id,field_resource_type,field_subject_name,field_cataloger,field_color_mode,field_contact_info,field_digitized_by,field_extent_archival,field_form,field_form_uri,field_form_authuri,field_genre,field_identifier,field_internet_media_type,field_location_url,field_name_info,field_name_role_name,field_record_change_date,field_record_created,field_record_origin,field_rights_information,field_rights_statement,field_role_1,field_role_2,field_test_attribute,title,field_url_repo_guide,field_image_bit_depth,field_rights_statement_uri,file,parent_id,field_weight,field_member_of,field_access_terms,field_model
lsu-moa-cwd:collection,,,,,,,,,,,lsu-moa-cwd,,,,"Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,,,,,,marcrelator,Caroline Wogan Durieux Works of Art,,,,,,,islandora:root,,,,collectionCModel
lsu-moa-cwd:100,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.75,68.9.75,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1952,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 1,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_100_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:101,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.76,68.9.76,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1953,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 2,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_101_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:102,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.77,68.9.77,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1954,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 3,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_102_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:103,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.78,68.9.78,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1955,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 4,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_103_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:104,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.79,68.9.79,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1956,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 5,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_104_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:105,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.80,68.9.80,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1957,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 6,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_105_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:106,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.81,68.9.81,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1958,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 7,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_106_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:107,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.82,68.9.82,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1959,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 8,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_107_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:108,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.83,68.9.83,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,19510,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 9,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_108_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:109,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.84,68.9.84,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,19511,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 10,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_109_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:110,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.85,68.9.85,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1952,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 11,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_110_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:111,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.86,68.9.86,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1953,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 12,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_111_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:112,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.87,68.9.87,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1954,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 13,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_112_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:113,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.88,68.9.88,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1955,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 14,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_113_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:114,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.89,68.9.89,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1956,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 15,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_114_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:115,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.90,68.9.90,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1957,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 16,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_115_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:116,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.91,68.9.91,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1958,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 17,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_116_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:117,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.92,68.9.92,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1959,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 18,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_117_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:118,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.93,68.9.93,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,19510,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 19,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_118_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:119,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.94,68.9.94,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,19511,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 20,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_119_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:120,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.95,68.9.95,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1952,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 21,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_120_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:121,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.96,68.9.96,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1953,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 22,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_121_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:122,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.97,68.9.97,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1954,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 23,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_122_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:123,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.98,68.9.98,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1955,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 24,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_123_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:124,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.99,68.9.99,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1956,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 25,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_124_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:125,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.100,68.9.100,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1957,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 26,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_125_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:126,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.101,68.9.101,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1958,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 27,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_126_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:127,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.102,68.9.102,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1959,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 28,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_127_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:128,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,JC,1:01,,,,68.9.103,68.9.103,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,19510,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 29,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_128_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:129,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,,1:01,,,,68.9.104,68.9.104,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,19511,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 30,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_129_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:130,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.105,68.9.105,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1952,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 31,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_130_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
lsu-moa-cwd:131,22,"Durieux, Caroline, 1896-1989",,Color,E-mail [email] with questions or comments,PA,1:01,,,,68.9.106,68.9.106,image/jp2,"LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA","Louisiana State University (Baton Rouge, La.). Museum of Art",Repository,11/14/2018,8/13/2004,1953,Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.,,art,Artist,marcrelator,Art piece 32,http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html,36 Bit-depth,,Data/lsu-moa-cwd_131_OBJ.png,lsu-moa-cwd:collection,902,sp_large_image_cmodel,,sp_large_image_cmodel
